"Código Indicador","Código Provincia","Provincia","Código Cantón","Cantón","País","Dimensión","Subcategoría","Indicador","Área","Sexo","Dato Numérico","Población","Dato Cualitativo","Año","Mes","Fuente","Unidad de medida","Grupo","ODS"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","22982","No Aplica","Salida de ciudadanos ecuatorianos.",2020,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","45853","No Aplica","Salida de ciudadanos ecuatorianos.",2020,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","18130","No Aplica","Salida de ciudadanos ecuatorianos.",2020,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","17618","No Aplica","Salida de ciudadanos ecuatorianos.",2020,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","35748","No Aplica","Salida de ciudadanos ecuatorianos.",2020,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","12593","No Aplica","Salida de ciudadanos ecuatorianos.",2020,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","11444","No Aplica","Salida de ciudadanos ecuatorianos.",2020,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","24037","No Aplica","Salida de ciudadanos ecuatorianos.",2020,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","10882","No Aplica","Salida de ciudadanos ecuatorianos.",2020,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","9853","No Aplica","Salida de ciudadanos ecuatorianos.",2020,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","20735","No Aplica","Salida de ciudadanos ecuatorianos.",2020,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","8127","No Aplica","Salida de ciudadanos ecuatorianos.",2020,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","6975","No Aplica","Salida de ciudadanos ecuatorianos.",2020,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","15102","No Aplica","Salida de ciudadanos ecuatorianos.",2020,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","4613","No Aplica","Salida de ciudadanos ecuatorianos.",2020,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","2843","No Aplica","Salida de ciudadanos ecuatorianos.",2020,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","7456","No Aplica","Salida de ciudadanos ecuatorianos.",2020,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","2566","No Aplica","Salida de ciudadanos ecuatorianos.",2020,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","840","No Aplica","Salida de ciudadanos ecuatorianos.",2020,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","3406","No Aplica","Salida de ciudadanos ecuatorianos.",2020,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","1415","No Aplica","Salida de ciudadanos ecuatorianos.",2020,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","437","No Aplica","Salida de ciudadanos ecuatorianos.",2020,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","1852","No Aplica","Salida de ciudadanos ecuatorianos.",2020,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","33271","No Aplica","Salida de ciudadanos ecuatorianos.",2020,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","33069","No Aplica","Salida de ciudadanos ecuatorianos.",2020,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","66340","No Aplica","Salida de ciudadanos ecuatorianos.",2020,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","67053","No Aplica","Salida de ciudadanos ecuatorianos.",2020,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67449","No Aplica","Salida de ciudadanos ecuatorianos.",2020,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","134502","No Aplica","Salida de ciudadanos ecuatorianos.",2020,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","55851","No Aplica","Salida de ciudadanos ecuatorianos.",2020,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","51176","No Aplica","Salida de ciudadanos ecuatorianos.",2020,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","107027","No Aplica","Salida de ciudadanos ecuatorianos.",2020,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","60360","No Aplica","Salida de ciudadanos ecuatorianos.",2019,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","62759","No Aplica","Salida de ciudadanos ecuatorianos.",2019,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","123119","No Aplica","Salida de ciudadanos ecuatorianos.",2019,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","63347","No Aplica","Salida de ciudadanos ecuatorianos.",2019,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67839","No Aplica","Salida de ciudadanos ecuatorianos.",2019,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","131186","No Aplica","Salida de ciudadanos ecuatorianos.",2019,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","60859","No Aplica","Salida de ciudadanos ecuatorianos.",2019,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","64922","No Aplica","Salida de ciudadanos ecuatorianos.",2019,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","125781","No Aplica","Salida de ciudadanos ecuatorianos.",2019,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","66333","No Aplica","Salida de ciudadanos ecuatorianos.",2019,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","71319","No Aplica","Salida de ciudadanos ecuatorianos.",2019,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","137652","No Aplica","Salida de ciudadanos ecuatorianos.",2019,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","83857","No Aplica","Salida de ciudadanos ecuatorianos.",2019,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","92118","No Aplica","Salida de ciudadanos ecuatorianos.",2019,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","175975","No Aplica","Salida de ciudadanos ecuatorianos.",2019,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","61886","No Aplica","Salida de ciudadanos ecuatorianos.",2019,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","65259","No Aplica","Salida de ciudadanos ecuatorianos.",2019,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","127145","No Aplica","Salida de ciudadanos ecuatorianos.",2019,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","49670","No Aplica","Salida de ciudadanos ecuatorianos.",2019,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","50196","No Aplica","Salida de ciudadanos ecuatorianos.",2019,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","99866","No Aplica","Salida de ciudadanos ecuatorianos.",2019,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","62673","No Aplica","Salida de ciudadanos ecuatorianos.",2019,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67480","No Aplica","Salida de ciudadanos ecuatorianos.",2019,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","130153","No Aplica","Salida de ciudadanos ecuatorianos.",2019,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","63653","No Aplica","Salida de ciudadanos ecuatorianos.",2019,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","67113","No Aplica","Salida de ciudadanos ecuatorianos.",2019,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","130766","No Aplica","Salida de ciudadanos ecuatorianos.",2019,4,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","72940","No Aplica","Salida de ciudadanos ecuatorianos.",2019,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","77237","No Aplica","Salida de ciudadanos ecuatorianos.",2019,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","150177","No Aplica","Salida de ciudadanos ecuatorianos.",2019,3,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","56995","No Aplica","Salida de ciudadanos ecuatorianos.",2019,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","58444","No Aplica","Salida de ciudadanos ecuatorianos.",2019,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","115439","No Aplica","Salida de ciudadanos ecuatorianos.",2019,2,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","51005","No Aplica","Salida de ciudadanos ecuatorianos.",2019,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","46444","No Aplica","Salida de ciudadanos ecuatorianos.",2019,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","97449","No Aplica","Salida de ciudadanos ecuatorianos.",2019,1,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","54147","No Aplica","Salida de ciudadanos ecuatorianos.",2018,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","56147","No Aplica","Salida de ciudadanos ecuatorianos.",2018,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","110294","No Aplica","Salida de ciudadanos ecuatorianos.",2018,12,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","59571","No Aplica","Salida de ciudadanos ecuatorianos.",2018,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","63438","No Aplica","Salida de ciudadanos ecuatorianos.",2018,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","123009","No Aplica","Salida de ciudadanos ecuatorianos.",2018,11,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","60402","No Aplica","Salida de ciudadanos ecuatorianos.",2018,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","64112","No Aplica","Salida de ciudadanos ecuatorianos.",2018,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","124514","No Aplica","Salida de ciudadanos ecuatorianos.",2018,10,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","67503","No Aplica","Salida de ciudadanos ecuatorianos.",2018,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","72690","No Aplica","Salida de ciudadanos ecuatorianos.",2018,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","140193","No Aplica","Salida de ciudadanos ecuatorianos.",2018,9,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","77543","No Aplica","Salida de ciudadanos ecuatorianos.",2018,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","84629","No Aplica","Salida de ciudadanos ecuatorianos.",2018,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","162172","No Aplica","Salida de ciudadanos ecuatorianos.",2018,8,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","58671","No Aplica","Salida de ciudadanos ecuatorianos.",2018,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","61397","No Aplica","Salida de ciudadanos ecuatorianos.",2018,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","120068","No Aplica","Salida de ciudadanos ecuatorianos.",2018,7,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","46159","No Aplica","Salida de ciudadanos ecuatorianos.",2018,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","47016","No Aplica","Salida de ciudadanos ecuatorianos.",2018,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Total","93175","No Aplica","Salida de ciudadanos ecuatorianos.",2018,6,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Hombre","54410","No Aplica","Salida de ciudadanos ecuatorianos.",2018,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
1016,"00","Total Nacional","0000","Total Nacional","Ecuador","Desplazamiento y migración","Flujos migratorios","Salida de ecuatorianos","Total","Mujer","58491","No Aplica","Salida de ciudadanos ecuatorianos.",2018,5,"INEC - Registro Estadístico de Entradas y Salidas Internacionales","Personas","Paz","ODS 5, 10, 16"
